Condition,Distance,Shirt,Helmet,Pants,Gloves,ReflectClips,Backpack
police,119,Vest_Police,commuter,plain,bike,yes,no
police,154,Vest_Police,commuter,plain,bike,yes,no
police,114,Vest_Police,commuter,plain,bike,yes,no
police,144,Vest_Police,commuter,plain,bike,yes,no
police,108,Vest_Police,commuter,plain,bike,yes,no
police,139,Vest_Police,commuter,plain,bike,yes,no
police,114,Vest_Police,commuter,plain,bike,yes,no
police,146,Vest_Police,commuter,plain,bike,yes,no
police,59,Vest_Police,commuter,plain,bike,yes,no
police,115,Vest_Police,commuter,plain,bike,yes,no
police,128,Vest_Police,commuter,plain,bike,yes,no
police,88,Vest_Police,commuter,plain,bike,yes,no
police,73,Vest_Police,commuter,plain,bike,yes,no
police,110,Vest_Police,commuter,plain,bike,yes,no
police,79,Vest_Police,commuter,plain,bike,yes,no
police,158,Vest_Police,commuter,plain,bike,yes,no
police,109,Vest_Police,commuter,plain,bike,yes,no
police,114,Vest_Police,commuter,plain,bike,yes,no
police,135,Vest_Police,commuter,plain,bike,yes,no
police,116,Vest_Police,commuter,plain,bike,yes,no
police,142,Vest_Police,commuter,plain,bike,yes,no
police,116,Vest_Police,commuter,plain,bike,yes,no
police,98,Vest_Police,commuter,plain,bike,yes,no
police,146,Vest_Police,commuter,plain,bike,yes,no
police,193,Vest_Police,commuter,plain,bike,yes,no
police,154,Vest_Police,commuter,plain,bike,yes,no
police,76,Vest_Police,commuter,plain,bike,yes,no
police,152,Vest_Police,commuter,plain,bike,yes,no
police,178,Vest_Police,commuter,plain,bike,yes,no
police,101,Vest_Police,commuter,plain,bike,yes,no
police,116,Vest_Police,commuter,plain,bike,yes,no
police,74,Vest_Police,commuter,plain,bike,yes,no
police,120,Vest_Police,commuter,plain,bike,yes,no
police,115,Vest_Police,commuter,plain,bike,yes,no
police,109,Vest_Police,commuter,plain,bike,yes,no
police,98,Vest_Police,commuter,plain,bike,yes,no
police,134,Vest_Police,commuter,plain,bike,yes,no
police,73,Vest_Police,commuter,plain,bike,yes,no
police,134,Vest_Police,commuter,plain,bike,yes,no
police,158,Vest_Police,commuter,plain,bike,yes,no
police,122,Vest_Police,commuter,plain,bike,yes,no
police,140,Vest_Police,commuter,plain,bike,yes,no
police,163,Vest_Police,commuter,plain,bike,yes,no
police,103,Vest_Police,commuter,plain,bike,yes,no
police,108,Vest_Police,commuter,plain,bike,yes,no
police,105,Vest_Police,commuter,plain,bike,yes,no
police,151,Vest_Police,commuter,plain,bike,yes,no
police,155,Vest_Police,commuter,plain,bike,yes,no
police,162,Vest_Police,commuter,plain,bike,yes,no
police,101,Vest_Police,commuter,plain,bike,yes,no
police,125,Vest_Police,commuter,plain,bike,yes,no
police,63,Vest_Police,commuter,plain,bike,yes,no
police,118,Vest_Police,commuter,plain,bike,yes,no
police,147,Vest_Police,commuter,plain,bike,yes,no
police,110,Vest_Police,commuter,plain,bike,yes,no
police,101,Vest_Police,commuter,plain,bike,yes,no
police,109,Vest_Police,commuter,plain,bike,yes,no
police,120,Vest_Police,commuter,plain,bike,yes,no
police,137,Vest_Police,commuter,plain,bike,yes,no
police,168,Vest_Police,commuter,plain,bike,yes,no
police,113,Vest_Police,commuter,plain,bike,yes,no
police,142,Vest_Police,commuter,plain,bike,yes,no
police,100,Vest_Police,commuter,plain,bike,yes,no
police,122,Vest_Police,commuter,plain,bike,yes,no
police,90,Vest_Police,commuter,plain,bike,yes,no
police,116,Vest_Police,commuter,plain,bike,yes,no
police,87,Vest_Police,commuter,plain,bike,yes,no
police,129,Vest_Police,commuter,plain,bike,yes,no
police,104,Vest_Police,commuter,plain,bike,yes,no
police,134,Vest_Police,commuter,plain,bike,yes,no
police,188,Vest_Police,commuter,plain,bike,yes,no
police,253,Vest_Police,commuter,plain,bike,yes,no
police,126,Vest_Police,commuter,plain,bike,yes,no
police,121,Vest_Police,commuter,plain,bike,yes,no
police,152,Vest_Police,commuter,plain,bike,yes,no
police,96,Vest_Police,commuter,plain,bike,yes,no
police,140,Vest_Police,commuter,plain,bike,yes,no
police,147,Vest_Police,commuter,plain,bike,yes,no
police,170,Vest_Police,commuter,plain,bike,yes,no
police,142,Vest_Police,commuter,plain,bike,yes,no
police,101,Vest_Police,commuter,plain,bike,yes,no
police,98,Vest_Police,commuter,plain,bike,yes,no
police,93,Vest_Police,commuter,plain,bike,yes,no
police,158,Vest_Police,commuter,plain,bike,yes,no
police,147,Vest_Police,commuter,plain,bike,yes,no
police,122,Vest_Police,commuter,plain,bike,yes,no
police,147,Vest_Police,commuter,plain,bike,yes,no
police,110,Vest_Police,commuter,plain,bike,yes,no
police,80,Vest_Police,commuter,plain,bike,yes,no
police,70,Vest_Police,commuter,plain,bike,yes,no
police,134,Vest_Police,commuter,plain,bike,yes,no
police,111,Vest_Police,commuter,plain,bike,yes,no
police,113,Vest_Police,commuter,plain,bike,yes,no
police,113,Vest_Police,commuter,plain,bike,yes,no
police,108,Vest_Police,commuter,plain,bike,yes,no
police,111,Vest_Police,commuter,plain,bike,yes,no
police,113,Vest_Police,commuter,plain,bike,yes,no
police,94,Vest_Police,commuter,plain,bike,yes,no
police,178,Vest_Police,commuter,plain,bike,yes,no
police,108,Vest_Police,commuter,plain,bike,yes,no
police,113,Vest_Police,commuter,plain,bike,yes,no
police,100,Vest_Police,commuter,plain,bike,yes,no
police,120,Vest_Police,commuter,plain,bike,yes,no
police,114,Vest_Police,commuter,plain,bike,yes,no
police,91,Vest_Police,commuter,plain,bike,yes,no
police,105,Vest_Police,commuter,plain,bike,yes,no
police,132,Vest_Police,commuter,plain,bike,yes,no
police,108,Vest_Police,commuter,plain,bike,yes,no
police,157,Vest_Police,commuter,plain,bike,yes,no
police,125,Vest_Police,commuter,plain,bike,yes,no
police,88,Vest_Police,commuter,plain,bike,yes,no
police,118,Vest_Police,commuter,plain,bike,yes,no
police,127,Vest_Police,commuter,plain,bike,yes,no
police,126,Vest_Police,commuter,plain,bike,yes,no
police,131,Vest_Police,commuter,plain,bike,yes,no
police,119,Vest_Police,commuter,plain,bike,yes,no
police,140,Vest_Police,commuter,plain,bike,yes,no
police,118,Vest_Police,commuter,plain,bike,yes,no
police,114,Vest_Police,commuter,plain,bike,yes,no
police,233,Vest_Police,commuter,plain,bike,yes,no
police,176,Vest_Police,commuter,plain,bike,yes,no
police,151,Vest_Police,commuter,plain,bike,yes,no
police,118,Vest_Police,commuter,plain,bike,yes,no
police,144,Vest_Police,commuter,plain,bike,yes,no
police,62,Vest_Police,commuter,plain,bike,yes,no
police,125,Vest_Police,commuter,plain,bike,yes,no
police,131,Vest_Police,commuter,plain,bike,yes,no
police,127,Vest_Police,commuter,plain,bike,yes,no
police,47,Vest_Police,commuter,plain,bike,yes,no
police,111,Vest_Police,commuter,plain,bike,yes,no
police,116,Vest_Police,commuter,plain,bike,yes,no
police,84,Vest_Police,commuter,plain,bike,yes,no
police,84,Vest_Police,commuter,plain,bike,yes,no
police,147,Vest_Police,commuter,plain,bike,yes,no
police,118,Vest_Police,commuter,plain,bike,yes,no
police,147,Vest_Police,commuter,plain,bike,yes,no
police,116,Vest_Police,commuter,plain,bike,yes,no
police,83,Vest_Police,commuter,plain,bike,yes,no
police,93,Vest_Police,commuter,plain,bike,yes,no
police,134,Vest_Police,commuter,plain,bike,yes,no
police,111,Vest_Police,commuter,plain,bike,yes,no
police,191,Vest_Police,commuter,plain,bike,yes,no
police,95,Vest_Police,commuter,plain,bike,yes,no
police,194,Vest_Police,commuter,plain,bike,yes,no
police,122,Vest_Police,commuter,plain,bike,yes,no
police,139,Vest_Police,commuter,plain,bike,yes,no
police,106,Vest_Police,commuter,plain,bike,yes,no
police,57,Vest_Police,commuter,plain,bike,yes,no
police,85,Vest_Police,commuter,plain,bike,yes,no
police,113,Vest_Police,commuter,plain,bike,yes,no
police,106,Vest_Police,commuter,plain,bike,yes,no
police,104,Vest_Police,commuter,plain,bike,yes,no
police,116,Vest_Police,commuter,plain,bike,yes,no
police,114,Vest_Police,commuter,plain,bike,yes,no
police,110,Vest_Police,commuter,plain,bike,yes,no
police,84,Vest_Police,commuter,plain,bike,yes,no
police,144,Vest_Police,commuter,plain,bike,yes,no
police,77,Vest_Police,commuter,plain,bike,yes,no
police,122,Vest_Police,commuter,plain,bike,yes,no
police,106,Vest_Police,commuter,plain,bike,yes,no
police,100,Vest_Police,commuter,plain,bike,yes,no
police,103,Vest_Police,commuter,plain,bike,yes,no
police,134,Vest_Police,commuter,plain,bike,yes,no
police,122,Vest_Police,commuter,plain,bike,yes,no
police,108,Vest_Police,commuter,plain,bike,yes,no
police,119,Vest_Police,commuter,plain,bike,yes,no
police,149,Vest_Police,commuter,plain,bike,yes,no
police,91,Vest_Police,commuter,plain,bike,yes,no
police,126,Vest_Police,commuter,plain,bike,yes,no
police,132,Vest_Police,commuter,plain,bike,yes,no
police,163,Vest_Police,commuter,plain,bike,yes,no
police,121,Vest_Police,commuter,plain,bike,yes,no
police,110,Vest_Police,commuter,plain,bike,yes,no
police,132,Vest_Police,commuter,plain,bike,yes,no
police,96,Vest_Police,commuter,plain,bike,yes,no
police,105,Vest_Police,commuter,plain,bike,yes,no
police,88,Vest_Police,commuter,plain,bike,yes,no
police,105,Vest_Police,commuter,plain,bike,yes,no
police,119,Vest_Police,commuter,plain,bike,yes,no
police,115,Vest_Police,commuter,plain,bike,yes,no
police,116,Vest_Police,commuter,plain,bike,yes,no
police,101,Vest_Police,commuter,plain,bike,yes,no
police,101,Vest_Police,commuter,plain,bike,yes,no
police,120,Vest_Police,commuter,plain,bike,yes,no
police,101,Vest_Police,commuter,plain,bike,yes,no
police,104,Vest_Police,commuter,plain,bike,yes,no
police,104,Vest_Police,commuter,plain,bike,yes,no
police,87,Vest_Police,commuter,plain,bike,yes,no
police,104,Vest_Police,commuter,plain,bike,yes,no
police,113,Vest_Police,commuter,plain,bike,yes,no
police,115,Vest_Police,commuter,plain,bike,yes,no
police,109,Vest_Police,commuter,plain,bike,yes,no
police,122,Vest_Police,commuter,plain,bike,yes,no
police,105,Vest_Police,commuter,plain,bike,yes,no
police,109,Vest_Police,commuter,plain,bike,yes,no
police,156,Vest_Police,commuter,plain,bike,yes,no
police,118,Vest_Police,commuter,plain,bike,yes,no
police,141,Vest_Police,commuter,plain,bike,yes,no
police,60,Vest_Police,commuter,plain,bike,yes,no
police,115,Vest_Police,commuter,plain,bike,yes,no
police,124,Vest_Police,commuter,plain,bike,yes,no
police,194,Vest_Police,commuter,plain,bike,yes,no
police,85,Vest_Police,commuter,plain,bike,yes,no
police,160,Vest_Police,commuter,plain,bike,yes,no
police,103,Vest_Police,commuter,plain,bike,yes,no
police,199,Vest_Police,commuter,plain,bike,yes,no
police,113,Vest_Police,commuter,plain,bike,yes,no
police,99,Vest_Police,commuter,plain,bike,yes,no
police,116,Vest_Police,commuter,plain,bike,yes,no
police,106,Vest_Police,commuter,plain,bike,yes,no
police,116,Vest_Police,commuter,plain,bike,yes,no
police,163,Vest_Police,commuter,plain,bike,yes,no
police,121,Vest_Police,commuter,plain,bike,yes,no
police,72,Vest_Police,commuter,plain,bike,yes,no
police,108,Vest_Police,commuter,plain,bike,yes,no
police,130,Vest_Police,commuter,plain,bike,yes,no
police,125,Vest_Police,commuter,plain,bike,yes,no
police,174,Vest_Police,commuter,plain,bike,yes,no
police,96,Vest_Police,commuter,plain,bike,yes,no
police,139,Vest_Police,commuter,plain,bike,yes,no
police,111,Vest_Police,commuter,plain,bike,yes,no
police,137,Vest_Police,commuter,plain,bike,yes,no
police,175,Vest_Police,commuter,plain,bike,yes,no
police,111,Vest_Police,commuter,plain,bike,yes,no
police,118,Vest_Police,commuter,plain,bike,yes,no
police,145,Vest_Police,commuter,plain,bike,yes,no
police,108,Vest_Police,commuter,plain,bike,yes,no
police,187,Vest_Police,commuter,plain,bike,yes,no
police,120,Vest_Police,commuter,plain,bike,yes,no
police,130,Vest_Police,commuter,plain,bike,yes,no
police,138,Vest_Police,commuter,plain,bike,yes,no
police,121,Vest_Police,commuter,plain,bike,yes,no
police,136,Vest_Police,commuter,plain,bike,yes,no
police,63,Vest_Police,commuter,plain,bike,yes,no
police,84,Vest_Police,commuter,plain,bike,yes,no
police,105,Vest_Police,commuter,plain,bike,yes,no
police,87,Vest_Police,commuter,plain,bike,yes,no
police,113,Vest_Police,commuter,plain,bike,yes,no
police,153,Vest_Police,commuter,plain,bike,yes,no
police,140,Vest_Police,commuter,plain,bike,yes,no
police,220,Vest_Police,commuter,plain,bike,yes,no
police,104,Vest_Police,commuter,plain,bike,yes,no
police,145,Vest_Police,commuter,plain,bike,yes,no
police,117,Vest_Police,commuter,plain,bike,yes,no
police,123,Vest_Police,commuter,plain,bike,yes,no
police,152,Vest_Police,commuter,plain,bike,yes,no
police,169,Vest_Police,commuter,plain,bike,yes,no
police,160,Vest_Police,commuter,plain,bike,yes,no
police,105,Vest_Police,commuter,plain,bike,yes,no
police,103,Vest_Police,commuter,plain,bike,yes,no
police,147,Vest_Police,commuter,plain,bike,yes,no
police,100,Vest_Police,commuter,plain,bike,yes,no
police,124,Vest_Police,commuter,plain,bike,yes,no
police,117,Vest_Police,commuter,plain,bike,yes,no
police,167,Vest_Police,commuter,plain,bike,yes,no
police,150,Vest_Police,commuter,plain,bike,yes,no
police,116,Vest_Police,commuter,plain,bike,yes,no
police,97,Vest_Police,commuter,plain,bike,yes,no
police,101,Vest_Police,commuter,plain,bike,yes,no
police,113,Vest_Police,commuter,plain,bike,yes,no
police,128,Vest_Police,commuter,plain,bike,yes,no
police,94,Vest_Police,commuter,plain,bike,yes,no
police,131,Vest_Police,commuter,plain,bike,yes,no
police,118,Vest_Police,commuter,plain,bike,yes,no
police,177,Vest_Police,commuter,plain,bike,yes,no
police,84,Vest_Police,commuter,plain,bike,yes,no
police,137,Vest_Police,commuter,plain,bike,yes,no
police,156,Vest_Police,commuter,plain,bike,yes,no
police,169,Vest_Police,commuter,plain,bike,yes,no
police,147,Vest_Police,commuter,plain,bike,yes,no
police,139,Vest_Police,commuter,plain,bike,yes,no
police,137,Vest_Police,commuter,plain,bike,yes,no
police,111,Vest_Police,commuter,plain,bike,yes,no
police,135,Vest_Police,commuter,plain,bike,yes,no
police,118,Vest_Police,commuter,plain,bike,yes,no
police,138,Vest_Police,commuter,plain,bike,yes,no
police,78,Vest_Police,commuter,plain,bike,yes,no
police,121,Vest_Police,commuter,plain,bike,yes,no
police,99,Vest_Police,commuter,plain,bike,yes,no
police,148,Vest_Police,commuter,plain,bike,yes,no
police,109,Vest_Police,commuter,plain,bike,yes,no
police,160,Vest_Police,commuter,plain,bike,yes,no
police,132,Vest_Police,commuter,plain,bike,yes,no
police,79,Vest_Police,commuter,plain,bike,yes,no
police,121,Vest_Police,commuter,plain,bike,yes,no
police,101,Vest_Police,commuter,plain,bike,yes,no
police,146,Vest_Police,commuter,plain,bike,yes,no
police,130,Vest_Police,commuter,plain,bike,yes,no
police,179,Vest_Police,commuter,plain,bike,yes,no
police,159,Vest_Police,commuter,plain,bike,yes,no
police,141,Vest_Police,commuter,plain,bike,yes,no
police,140,Vest_Police,commuter,plain,bike,yes,no
police,203,Vest_Police,commuter,plain,bike,yes,no
police,127,Vest_Police,commuter,plain,bike,yes,no
police,155,Vest_Police,commuter,plain,bike,yes,no
police,117,Vest_Police,commuter,plain,bike,yes,no
police,123,Vest_Police,commuter,plain,bike,yes,no
police,118,Vest_Police,commuter,plain,bike,yes,no
police,98,Vest_Police,commuter,plain,bike,yes,no
police,105,Vest_Police,commuter,plain,bike,yes,no
police,130,Vest_Police,commuter,plain,bike,yes,no
police,121,Vest_Police,commuter,plain,bike,yes,no
police,83,Vest_Police,commuter,plain,bike,yes,no
police,62,Vest_Police,commuter,plain,bike,yes,no
police,49,Vest_Police,commuter,plain,bike,yes,no
police,74,Vest_Police,commuter,plain,bike,yes,no
police,113,Vest_Police,commuter,plain,bike,yes,no
police,98,Vest_Police,commuter,plain,bike,yes,no
police,127,Vest_Police,commuter,plain,bike,yes,no
police,118,Vest_Police,commuter,plain,bike,yes,no
police,146,Vest_Police,commuter,plain,bike,yes,no
police,138,Vest_Police,commuter,plain,bike,yes,no
police,121,Vest_Police,commuter,plain,bike,yes,no
police,69,Vest_Police,commuter,plain,bike,yes,no
police,105,Vest_Police,commuter,plain,bike,yes,no
police,122,Vest_Police,commuter,plain,bike,yes,no
police,102,Vest_Police,commuter,plain,bike,yes,no
police,114,Vest_Police,commuter,plain,bike,yes,no
police,127,Vest_Police,commuter,plain,bike,yes,no
police,103,Vest_Police,commuter,plain,bike,yes,no
police,88,Vest_Police,commuter,plain,bike,yes,no
police,132,Vest_Police,commuter,plain,bike,yes,no
police,129,Vest_Police,commuter,plain,bike,yes,no
police,128,Vest_Police,commuter,plain,bike,yes,no
police,88,Vest_Police,commuter,plain,bike,yes,no
police,134,Vest_Police,commuter,plain,bike,yes,no
police,127,Vest_Police,commuter,plain,bike,yes,no
police,144,Vest_Police,commuter,plain,bike,yes,no
police,183,Vest_Police,commuter,plain,bike,yes,no
police,137,Vest_Police,commuter,plain,bike,yes,no
police,145,Vest_Police,commuter,plain,bike,yes,no
police,135,Vest_Police,commuter,plain,bike,yes,no
police,137,Vest_Police,commuter,plain,bike,yes,no
police,125,Vest_Police,commuter,plain,bike,yes,no
police,138,Vest_Police,commuter,plain,bike,yes,no
police,87,Vest_Police,commuter,plain,bike,yes,no
police,121,Vest_Police,commuter,plain,bike,yes,no
police,147,Vest_Police,commuter,plain,bike,yes,no
police,81,Vest_Police,commuter,plain,bike,yes,no
police,110,Vest_Police,commuter,plain,bike,yes,no
police,116,Vest_Police,commuter,plain,bike,yes,no
police,115,Vest_Police,commuter,plain,bike,yes,no
police,115,Vest_Police,commuter,plain,bike,yes,no
police,107,Vest_Police,commuter,plain,bike,yes,no
police,119,Vest_Police,commuter,plain,bike,yes,no
police,122,Vest_Police,commuter,plain,bike,yes,no
police,108,Vest_Police,commuter,plain,bike,yes,no
police,142,Vest_Police,commuter,plain,bike,yes,no
police,94,Vest_Police,commuter,plain,bike,yes,no
police,99,Vest_Police,commuter,plain,bike,yes,no
police,93,Vest_Police,commuter,plain,bike,yes,no
police,154,Vest_Police,commuter,plain,bike,yes,no
police,103,Vest_Police,commuter,plain,bike,yes,no
police,84,Vest_Police,commuter,plain,bike,yes,no
police,145,Vest_Police,commuter,plain,bike,yes,no
police,125,Vest_Police,commuter,plain,bike,yes,no
police,108,Vest_Police,commuter,plain,bike,yes,no
police,94,Vest_Police,commuter,plain,bike,yes,no
police,119,Vest_Police,commuter,plain,bike,yes,no
police,98,Vest_Police,commuter,plain,bike,yes,no
police,145,Vest_Police,commuter,plain,bike,yes,no
police,106,Vest_Police,commuter,plain,bike,yes,no
police,144,Vest_Police,commuter,plain,bike,yes,no
police,123,Vest_Police,commuter,plain,bike,yes,no
police,162,Vest_Police,commuter,plain,bike,yes,no
police,108,Vest_Police,commuter,plain,bike,yes,no
police,147,Vest_Police,commuter,plain,bike,yes,no
police,105,Vest_Police,commuter,plain,bike,yes,no
police,150,Vest_Police,commuter,plain,bike,yes,no
police,114,Vest_Police,commuter,plain,bike,yes,no
police,127,Vest_Police,commuter,plain,bike,yes,no
police,145,Vest_Police,commuter,plain,bike,yes,no
police,116,Vest_Police,commuter,plain,bike,yes,no
police,154,Vest_Police,commuter,plain,bike,yes,no
police,173,Vest_Police,commuter,plain,bike,yes,no
police,123,Vest_Police,commuter,plain,bike,yes,no
police,109,Vest_Police,commuter,plain,bike,yes,no
police,102,Vest_Police,commuter,plain,bike,yes,no
police,111,Vest_Police,commuter,plain,bike,yes,no
police,119,Vest_Police,commuter,plain,bike,yes,no
police,127,Vest_Police,commuter,plain,bike,yes,no
police,104,Vest_Police,commuter,plain,bike,yes,no
police,122,Vest_Police,commuter,plain,bike,yes,no
police,129,Vest_Police,commuter,plain,bike,yes,no
police,113,Vest_Police,commuter,plain,bike,yes,no
police,106,Vest_Police,commuter,plain,bike,yes,no
police,107,Vest_Police,commuter,plain,bike,yes,no
police,113,Vest_Police,commuter,plain,bike,yes,no
police,153,Vest_Police,commuter,plain,bike,yes,no
police,89,Vest_Police,commuter,plain,bike,yes,no
police,158,Vest_Police,commuter,plain,bike,yes,no
